
** repeat 0 **

** support cutoff value 3 **
loading ../outputs/repeat-0/joined
using chunked sentences from out-conll-cat-utf8.txt
3178 chunks, training on 3178
training ClassifierChunker with ['DecisionTree'] classifier
Constructing training corpus for classifier.
Training classifier (63414 instances)
training DecisionTree classifier
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses nextword             err=0.0000
best stump for    463 toks uses nextword             err=0.0259
best stump for      5 toks uses prevword             err=0.2000
best stump for      2 toks uses None                 err=0.5000
best stump for     15 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      9 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     20 toks uses prevword             err=0.0000
best stump for      6 toks uses nextword             err=0.1667
best stump for      3 toks uses None                 err=0.3333
best stump for      7 toks uses prevword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for     75 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      8 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     19 toks uses prevword             err=0.0526
best stump for      2 toks uses nextpos              err=0.0000
best stump for     42 toks uses previob              err=0.0000
best stump for      9 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for     38 toks uses previob              err=0.0000
best stump for     29 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for     15 toks uses nextword             err=0.1333
best stump for      4 toks uses previob              err=0.2500
best stump for      2 toks uses None                 err=0.5000
best stump for     20 toks uses previob              err=0.0500
best stump for     10 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for    100 toks uses previob              err=0.0200
best stump for     29 toks uses nextpos              err=0.0000
best stump for      9 toks uses nextpos              err=0.1111
best stump for      3 toks uses None                 err=0.3333
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      9 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for    327 toks uses previob              err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for    267 toks uses prevword             err=0.0150
best stump for     37 toks uses nextword             err=0.0270
best stump for      2 toks uses None                 err=0.5000
best stump for      5 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      9 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      6 toks uses previob              err=0.1667
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for    404 toks uses prevword             err=0.0124
best stump for     65 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     10 toks uses prevword             err=0.0000
best stump for    168 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for     10 toks uses prevword             err=0.0000
best stump for     13 toks uses nextword             err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      9 toks uses prevword             err=0.2222
best stump for      3 toks uses previob              err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for      3 toks uses previob              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     23 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     29 toks uses nextword             err=0.2069
best stump for      4 toks uses prevpos              err=0.2500
best stump for      2 toks uses previob              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      8 toks uses nextword             err=0.0000
best stump for      4 toks uses None                 err=0.2500
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     23 toks uses previob              err=0.0000
best stump for      5 toks uses prevpos              err=0.2000
best stump for      3 toks uses previob              err=0.0000
best stump for     12 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     11 toks uses nextword             err=0.1818
best stump for      3 toks uses prevpos              err=0.3333
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      8 toks uses nextpos              err=0.1250
best stump for      3 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     12 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevword             err=0.2000
best stump for      2 toks uses None                 err=0.5000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     13 toks uses prevword             err=0.0000
best stump for      5 toks uses prevpos              err=0.2000
best stump for      4 toks uses None                 err=0.2500
best stump for      6 toks uses nextpos              err=0.0000
best stump for     15 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     17 toks uses prevword             err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      7 toks uses prevpos              err=0.2857
best stump for      4 toks uses None                 err=0.5000
best stump for      8 toks uses previob              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     21 toks uses prevword             err=0.0476
best stump for      3 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     20 toks uses prevword             err=0.1000
best stump for      7 toks uses None                 err=0.1429
best stump for      8 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      5 toks uses previob              err=0.2000
best stump for      3 toks uses None                 err=0.3333
best stump for      8 toks uses prevpos              err=0.2500
best stump for      6 toks uses nextpos              err=0.1667
best stump for      3 toks uses None                 err=0.3333
best stump for      9 toks uses prevword             err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.2500
best stump for      3 toks uses nextword             err=0.0000
best stump for      9 toks uses nextword             err=0.1111
best stump for      2 toks uses None                 err=0.5000
best stump for     16 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     12 toks uses prevword             err=0.2500
best stump for      2 toks uses None                 err=0.5000
best stump for      5 toks uses nextpos              err=0.2000
best stump for      3 toks uses None                 err=0.3333
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     23 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      6 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for     10 toks uses None                 err=0.1000
best stump for      2 toks uses prevword             err=0.0000
best stump for     16 toks uses prevword             err=0.0000
best stump for     19 toks uses nextword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.3333
best stump for      9 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for     10 toks uses prevword             err=0.0000
best stump for     17 toks uses previob              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for     10 toks uses prevword             err=0.0000
best stump for     61 toks uses prevword             err=0.0492
best stump for     10 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     18 toks uses nextpos              err=0.0556
best stump for      7 toks uses None                 err=0.1429
best stump for      3 toks uses previob              err=0.0000
best stump for     46 toks uses prevword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
dumping ClassifierChunker to ./models/repeat-2/experiences/dt_support_cutoff/3/types_DecisionTree.pickle

real	5m15.855s
user	5m15.540s
sys	0m0.868s
loading ../outputs/repeat-2/joined
using chunked sentences from out-conll-subtypes-utf8.txt
3140 chunks, training on 3140
training ClassifierChunker with ['DecisionTree'] classifier
Constructing training corpus for classifier.
Training classifier (64940 instances)
training DecisionTree classifier
best stump for  64940 toks uses word                 err=0.0371
best stump for      8 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     23 toks uses nextpos              err=0.0870
best stump for      8 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for    197 toks uses nextword             err=0.0152
best stump for      8 toks uses None                 err=0.2500
best stump for      2 toks uses prevpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for     21 toks uses previob              err=0.0000
best stump for     41 toks uses nextword             err=0.1463
best stump for     17 toks uses previob              err=0.1765
best stump for     16 toks uses None                 err=0.1875
best stump for      3 toks uses prevword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for     44 toks uses prevword             err=0.0000
best stump for      6 toks uses nextword             err=0.0000
best stump for     21 toks uses nextword             err=0.0952
best stump for      4 toks uses prevpos              err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for     98 toks uses nextword             err=0.0000
best stump for     63 toks uses nextword             err=0.0000
best stump for     29 toks uses prevword             err=0.0000
best stump for     18 toks uses previob              err=0.0000
best stump for     56 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     48 toks uses nextword             err=0.0625
best stump for      4 toks uses None                 err=0.2500
best stump for     20 toks uses previob              err=0.0500
best stump for     19 toks uses None                 err=0.0526
best stump for     16 toks uses prevpos              err=0.0625
best stump for     14 toks uses nextword             err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for     21 toks uses previob              err=0.0476
best stump for     18 toks uses None                 err=0.0556
best stump for      7 toks uses nextword             err=0.0000
best stump for      8 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for    600 toks uses prevword             err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     95 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     13 toks uses prevword             err=0.2308
best stump for      3 toks uses None                 err=0.3333
best stump for      4 toks uses nextpos              err=0.2500
best stump for      3 toks uses None                 err=0.3333
best stump for     19 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for     61 toks uses nextword             err=0.0328
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for   1471 toks uses previob              err=0.0007
best stump for      8 toks uses prevpos              err=0.0000
best stump for     24 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     23 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for     12 toks uses nextpos              err=0.0000
best stump for     14 toks uses prevword             err=0.0714
best stump for      2 toks uses nextpos              err=0.0000
best stump for     20 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for    128 toks uses prevword             err=0.0078
best stump for     14 toks uses previob              err=0.0000
best stump for     13 toks uses nextword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for     23 toks uses nextword             err=0.2174
best stump for     14 toks uses prevpos              err=0.2857
best stump for      3 toks uses None                 err=0.3333
best stump for     10 toks uses None                 err=0.3000
best stump for      8 toks uses nextword             err=0.0000
best stump for     16 toks uses nextword             err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for     10 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevpos              err=0.0000
best stump for     16 toks uses nextword             err=0.0625
best stump for      2 toks uses None                 err=0.5000
best stump for      5 toks uses prevword             err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for     13 toks uses prevword             err=0.0000
best stump for     19 toks uses prevword             err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for     60 toks uses previob              err=0.0000
best stump for    235 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     18 toks uses previob              err=0.0000
best stump for      8 toks uses nextword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for     11 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     26 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     16 toks uses prevword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for     11 toks uses nextpos              err=0.0000
best stump for     42 toks uses nextword             err=0.0476
best stump for      3 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for     55 toks uses nextword             err=0.0364
best stump for      4 toks uses None                 err=0.2500
best stump for      3 toks uses None                 err=0.3333
best stump for     35 toks uses nextword             err=0.0286
best stump for      3 toks uses None                 err=0.3333
best stump for      9 toks uses prevpos              err=0.0000
best stump for     19 toks uses nextword             err=0.0000
best stump for     37 toks uses previob              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for     12 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     12 toks uses prevword             err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for     14 toks uses previob              err=0.0000
best stump for    132 toks uses nextword             err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for     22 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     48 toks uses nextword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for     12 toks uses prevword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for     51 toks uses nextword             err=0.0000
best stump for     12 toks uses nextpos              err=0.1667
best stump for      3 toks uses None                 err=0.3333
best stump for      3 toks uses None                 err=0.3333
best stump for      4 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for    521 toks uses prevword             err=0.0096
best stump for     52 toks uses None                 err=0.0192
best stump for     85 toks uses previob              err=0.0000
best stump for     12 toks uses nextword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      9 toks uses previob              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for    421 toks uses previob              err=0.0000
best stump for     13 toks uses prevword             err=0.0000
best stump for     12 toks uses previob              err=0.0000
best stump for     45 toks uses previob              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for     10 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.3333
best stump for      2 toks uses previob              err=0.0000
best stump for      9 toks uses prevpos              err=0.0000
best stump for     16 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for     21 toks uses previob              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     28 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     12 toks uses prevpos              err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for     20 toks uses previob              err=0.0000
best stump for     23 toks uses prevword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     25 toks uses prevword             err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for     20 toks uses previob              err=0.0000
best stump for    105 toks uses nextword             err=0.0000
best stump for     31 toks uses nextword             err=0.0000
best stump for     22 toks uses previob              err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for     14 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     16 toks uses nextword             err=0.0625
best stump for      2 toks uses None                 err=0.5000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for     21 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     21 toks uses nextword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      6 toks uses nextword             err=0.0000
best stump for      6 toks uses nextpos              err=0.1667
best stump for      2 toks uses previob              err=0.0000
best stump for     19 toks uses previob              err=0.0000
best stump for   1067 toks uses prevword             err=0.0141
best stump for     30 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for   2913 toks uses previob              err=0.0319
best stump for      4 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for   2555 toks uses nextword             err=0.0078
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      6 toks uses prevpos              err=0.1667
best stump for      2 toks uses None                 err=0.5000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for      3 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     18 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for    218 toks uses prevword             err=0.0000
best stump for     21 toks uses prevword             err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for    908 toks uses prevword             err=0.0099
best stump for      3 toks uses previob              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      9 toks uses prevpos              err=0.0000
best stump for     36 toks uses prevword             err=0.0833
best stump for      5 toks uses None                 err=0.2000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for     23 toks uses nextpos              err=0.0870
best stump for      5 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     17 toks uses prevword             err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for     55 toks uses prevword             err=0.0909
best stump for     23 toks uses nextword             err=0.0870
best stump for     10 toks uses None                 err=0.1000
best stump for      6 toks uses None                 err=0.1667
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for     53 toks uses prevword             err=0.0000
best stump for      9 toks uses previob              err=0.0000
best stump for     21 toks uses nextword             err=0.0952
best stump for      3 toks uses None                 err=0.3333
best stump for      2 toks uses prevpos              err=0.0000
best stump for    119 toks uses nextword             err=0.0252
best stump for     13 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     35 toks uses prevword             err=0.0571
best stump for      7 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses None                 err=0.1667
best stump for     10 toks uses None                 err=0.2000
best stump for      9 toks uses nextpos              err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for      7 toks uses prevpos              err=0.0000
best stump for     15 toks uses previob              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      7 toks uses prevpos              err=0.1429
best stump for      5 toks uses None                 err=0.2000
best stump for      8 toks uses previob              err=0.0000
best stump for     11 toks uses nextword             err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for     17 toks uses nextword             err=0.0588
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     15 toks uses nextword             err=0.0000
best stump for      9 toks uses nextpos              err=0.0000
best stump for     39 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     10 toks uses nextword             err=0.0000
