
** repeat 0 **
loading ../../outputs/repeat-0/sigarra
using chunked sentences from out-conll-sigarra.txt
5197 chunks, training on 5197
training ClassifierChunker with ['DecisionTree'] classifier
Constructing training corpus for classifier.
Training classifier (140486 instances)
training DecisionTree classifier
best stump for 140486 toks uses word                 err=0.0952
best stump for     11 toks uses prevpos              err=0.0909
best stump for      2 toks uses previob              err=0.0000
best stump for     15 toks uses nextword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      8 toks uses nextword             err=0.0000
best stump for     64 toks uses previob              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for    423 toks uses prevword             err=0.0024
best stump for      2 toks uses previob              err=0.0000
best stump for     40 toks uses previob              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for     12 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     27 toks uses prevword             err=0.0000
best stump for     12 toks uses prevpos              err=0.0000
best stump for     14 toks uses nextword             err=0.0000
best stump for     16 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for     31 toks uses previob              err=0.0000
best stump for     55 toks uses nextword             err=0.0182
best stump for      4 toks uses prevword             err=0.0000
best stump for    417 toks uses nextword             err=0.0240
best stump for    404 toks uses previob              err=0.0124
best stump for     25 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for    371 toks uses prevpos              err=0.0027
best stump for      7 toks uses prevpos              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for     27 toks uses nextword             err=0.1852
best stump for      2 toks uses previob              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     10 toks uses nextpos              err=0.1000
best stump for     28 toks uses previob              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for    236 toks uses previob              err=0.0424
best stump for     36 toks uses nextword             err=0.1111
best stump for      8 toks uses prevpos              err=0.1250
best stump for      7 toks uses prevpos              err=0.1429
best stump for      8 toks uses prevword             err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for     44 toks uses nextword             err=0.0000
best stump for     60 toks uses nextword             err=0.0833
best stump for     13 toks uses prevpos              err=0.2308
best stump for      7 toks uses None                 err=0.4286
best stump for     37 toks uses None                 err=0.0270
best stump for     23 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     10 toks uses nextpos              err=0.0000
best stump for     29 toks uses prevword             err=0.0345
best stump for      3 toks uses nextword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     53 toks uses previob              err=0.0189
best stump for      7 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     24 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      8 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      9 toks uses nextword             err=0.0000
best stump for     39 toks uses previob              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for     47 toks uses nextword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      8 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      9 toks uses nextword             err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for     36 toks uses prevword             err=0.0000
best stump for     10 toks uses previob              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     14 toks uses nextword             err=0.0000
best stump for   3920 toks uses prevword             err=0.0013
best stump for      3 toks uses None                 err=0.3333
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      9 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for     18 toks uses prevword             err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     25 toks uses previob              err=0.0000
best stump for      4 toks uses None                 err=0.2500
best stump for     15 toks uses prevword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      6 toks uses nextword             err=0.0000
best stump for     31 toks uses previob              err=0.0000
best stump for     10 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      9 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for    299 toks uses prevword             err=0.0100
best stump for     33 toks uses nextword             err=0.0000
best stump for      4 toks uses None                 err=0.2500
best stump for      6 toks uses None                 err=0.1667
best stump for      7 toks uses prevword             err=0.1429
best stump for      2 toks uses previob              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     50 toks uses prevpos              err=0.0000
best stump for     28 toks uses prevword             err=0.0357
best stump for      4 toks uses nextpos              err=0.0000
best stump for     16 toks uses prevword             err=0.0625
best stump for      2 toks uses previob              err=0.0000
best stump for    791 toks uses previob              err=0.0253
best stump for      6 toks uses nextpos              err=0.0000
best stump for    180 toks uses prevword             err=0.0333
best stump for      5 toks uses nextpos              err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for     30 toks uses nextword             err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for      4 toks uses nextpos              err=0.0000
best stump for    188 toks uses previob              err=0.0213
best stump for    104 toks uses prevword             err=0.0096
best stump for      3 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     28 toks uses previob              err=0.0000
best stump for     27 toks uses prevword             err=0.0741
best stump for      8 toks uses nextword             err=0.1250
best stump for      6 toks uses nextpos              err=0.0000
best stump for     10 toks uses prevword             err=0.0000
best stump for    120 toks uses previob              err=0.0083
best stump for     41 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     20 toks uses prevword             err=0.0000
best stump for     10 toks uses previob              err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     24 toks uses nextword             err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     29 toks uses nextword             err=0.1379
best stump for      2 toks uses None                 err=0.5000
best stump for      6 toks uses previob              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for     14 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     65 toks uses previob              err=0.0308
best stump for     39 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     19 toks uses prevword             err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     65 toks uses previob              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for     15 toks uses prevpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     84 toks uses prevword             err=0.1786
best stump for      7 toks uses None                 err=0.1429
best stump for      7 toks uses None                 err=0.1429
best stump for      7 toks uses previob              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for     37 toks uses nextword             err=0.1892
best stump for     21 toks uses previob              err=0.2381
best stump for     19 toks uses None                 err=0.2632
best stump for      4 toks uses nextpos              err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      6 toks uses nextpos              err=0.1667
best stump for      3 toks uses nextpos              err=0.0000
best stump for     21 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for     14 toks uses prevword             err=0.0000
best stump for     14 toks uses previob              err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for     50 toks uses prevword             err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for     14 toks uses prevword             err=0.0000
best stump for     80 toks uses previob              err=0.0000
best stump for     72 toks uses prevword             err=0.0000
best stump for     10 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for     17 toks uses nextword             err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     22 toks uses nextword             err=0.0000
best stump for     14 toks uses previob              err=0.0000
best stump for     18 toks uses prevword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for     16 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for     31 toks uses None                 err=0.0968
best stump for      7 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for     12 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for     47 toks uses previob              err=0.0000
best stump for     94 toks uses previob              err=0.0319
best stump for     73 toks uses prevword             err=0.0000
best stump for     51 toks uses prevword             err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for     31 toks uses None                 err=0.0323
best stump for      6 toks uses previob              err=0.0000
best stump for     19 toks uses previob              err=0.0000
best stump for     34 toks uses previob              err=0.0000
best stump for     39 toks uses previob              err=0.0000
best stump for     37 toks uses previob              err=0.0270
best stump for     10 toks uses nextword             err=0.0000
best stump for     19 toks uses nextword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     12 toks uses nextword             err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for    109 toks uses prevpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for     75 toks uses previob              err=0.0800
best stump for     49 toks uses nextpos              err=0.1020
best stump for      5 toks uses prevpos              err=0.2000
best stump for     26 toks uses None                 err=0.0385
best stump for     12 toks uses prevpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      7 toks uses prevpos              err=0.0000
best stump for     23 toks uses previob              err=0.0000
best stump for     10 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     13 toks uses prevword             err=0.0769
best stump for      3 toks uses None                 err=0.3333
best stump for      6 toks uses prevpos              err=0.0000
best stump for     77 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     13 toks uses previob              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for   2984 toks uses previob              err=0.0198
best stump for     22 toks uses prevword             err=0.0000
best stump for     71 toks uses prevword             err=0.0141
best stump for      3 toks uses nextword             err=0.0000
best stump for    329 toks uses prevword             err=0.0000
best stump for     10 toks uses prevword             err=0.0000
best stump for     55 toks uses nextword             err=0.0000
best stump for    114 toks uses prevword             err=0.0000
best stump for     38 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for    126 toks uses previob              err=0.0079
best stump for     10 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for   9333 toks uses previob              err=0.0026
best stump for     29 toks uses prevword             err=0.0000
best stump for     46 toks uses prevword             err=0.0000
best stump for    127 toks uses prevword             err=0.0000
best stump for    123 toks uses prevword             err=0.0000
best stump for     90 toks uses prevword             err=0.0000
best stump for     18 toks uses nextword             err=0.0000
best stump for     39 toks uses prevword             err=0.2308
best stump for     10 toks uses nextword             err=0.2000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      8 toks uses nextword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     13 toks uses prevword             err=0.0769
best stump for      4 toks uses None                 err=0.2500
best stump for      2 toks uses prevword             err=0.0000
best stump for      8 toks uses prevword             err=0.1250
best stump for      5 toks uses nextword             err=0.0000
best stump for     10 toks uses prevword             err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for     88 toks uses previob              err=0.2727
best stump for      3 toks uses nextpos              err=0.0000
best stump for     82 toks uses None                 err=0.2805
best stump for     26 toks uses previob              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for     86 toks uses previob              err=0.0000
best stump for     15 toks uses prevword             err=0.0000
best stump for    148 toks uses prevword             err=0.0135
best stump for     10 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     12 toks uses prevword             err=0.0000
best stump for      9 toks uses previob              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for     31 toks uses nextword             err=0.0000
best stump for     13 toks uses previob              err=0.0769
best stump for      4 toks uses prevpos              err=0.0000
best stump for     56 toks uses previob              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      8 toks uses nextpos              err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for     16 toks uses None                 err=0.0625
best stump for     64 toks uses previob              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for     60 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for     19 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     85 toks uses prevword             err=0.0353
best stump for     21 toks uses None                 err=0.0952
best stump for      8 toks uses None                 err=0.1250
best stump for     11 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for    127 toks uses prevword             err=0.1496
best stump for     35 toks uses nextword             err=0.0857
best stump for      2 toks uses None                 err=0.5000
best stump for      2 toks uses previob              err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for      3 toks uses nextpos              err=0.0000
best stump for     11 toks uses nextword             err=0.0000
best stump for     15 toks uses previob              err=0.0667
best stump for      7 toks uses None                 err=0.1429
best stump for      3 toks uses nextpos              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for     10 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for     30 toks uses prevpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.2000
best stump for      3 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      8 toks uses prevword             err=0.2500
best stump for      5 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.1667
best stump for     23 toks uses nextword             err=0.0870
best stump for      2 toks uses prevword             err=0.0000
best stump for      4 toks uses None                 err=0.2500
best stump for     41 toks uses nextword             err=0.0000
best stump for     23 toks uses previob              err=0.0000
best stump for     14 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for   1559 toks uses previob              err=0.0199
best stump for     47 toks uses prevword             err=0.0000
best stump for     10 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for     31 toks uses prevword             err=0.0000
best stump for     13 toks uses prevword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     12 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     92 toks uses previob              err=0.0543
best stump for     57 toks uses prevword             err=0.0000
best stump for      5 toks uses nextpos              err=0.2000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     40 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     10 toks uses previob              err=0.0000
best stump for     27 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for     58 toks uses previob              err=0.0000
best stump for     22 toks uses nextpos              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     35 toks uses prevword             err=0.0000
best stump for     28 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     25 toks uses prevword             err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for    154 toks uses nextword             err=0.0390
best stump for      2 toks uses prevword             err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      9 toks uses previob              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for      9 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for     80 toks uses None                 err=0.0125
best stump for      8 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     63 toks uses previob              err=0.0000
best stump for     36 toks uses nextword             err=0.0556
best stump for      3 toks uses None                 err=0.3333
best stump for     12 toks uses None                 err=0.0833
best stump for     13 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     23 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for     60 toks uses nextword             err=0.0167
best stump for      3 toks uses prevword             err=0.0000
best stump for     93 toks uses prevword             err=0.0108
best stump for     37 toks uses None                 err=0.0270
best stump for     11 toks uses nextword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for     83 toks uses None                 err=0.0241
best stump for      3 toks uses previob              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for    199 toks uses previob              err=0.0503
best stump for     35 toks uses nextword             err=0.0000
best stump for     10 toks uses nextpos              err=0.0000
best stump for    141 toks uses prevword             err=0.0142
best stump for     67 toks uses None                 err=0.0149
best stump for      7 toks uses None                 err=0.1429
best stump for   2870 toks uses previob              err=0.0017
best stump for     80 toks uses prevpos              err=0.0000
best stump for     15 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     34 toks uses prevword             err=0.0000
best stump for    327 toks uses prevpos              err=0.0031
best stump for     54 toks uses None                 err=0.0185
best stump for      3 toks uses nextpos              err=0.0000
best stump for     20 toks uses previob              err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for     19 toks uses previob              err=0.0000
best stump for     26 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for    371 toks uses previob              err=0.0054
best stump for      9 toks uses None                 err=0.2222
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     16 toks uses previob              err=0.0625
best stump for      9 toks uses nextpos              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for     35 toks uses previob              err=0.0286
best stump for      5 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for      5 toks uses nextword             err=0.0000
best stump for     21 toks uses nextword             err=0.0476
best stump for      2 toks uses prevword             err=0.0000
best stump for     29 toks uses previob              err=0.0000
best stump for     67 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     11 toks uses nextpos              err=0.0000
best stump for     36 toks uses previob              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for     24 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     13 toks uses prevword             err=0.2308
best stump for      4 toks uses nextword             err=0.2500
best stump for      4 toks uses previob              err=0.0000
best stump for    119 toks uses nextword             err=0.0000
best stump for    122 toks uses previob              err=0.0082
best stump for     34 toks uses None                 err=0.0294
best stump for      3 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     19 toks uses previob              err=0.0526
best stump for      5 toks uses nextword             err=0.0000
best stump for     21 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for     11 toks uses prevword             err=0.2727
best stump for      2 toks uses None                 err=0.5000
best stump for      4 toks uses None                 err=0.5000
best stump for     25 toks uses previob              err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for    144 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     12 toks uses prevword             err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     24 toks uses previob              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for    247 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for   3679 toks uses prevword             err=0.0345
best stump for      5 toks uses previob              err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for      9 toks uses nextword             err=0.1111
best stump for     20 toks uses previob              err=0.0000
best stump for      9 toks uses nextword             err=0.0000
best stump for     15 toks uses previob              err=0.0000
best stump for     10 toks uses previob              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for     17 toks uses nextword             err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for     53 toks uses previob              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      6 toks uses nextword             err=0.1667
best stump for     15 toks uses nextword             err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for      7 toks uses previob              err=0.1429
best stump for      3 toks uses nextpos              err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for     15 toks uses previob              err=0.0000
best stump for      4 toks uses nextword             err=0.2500
best stump for      3 toks uses previob              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for     21 toks uses previob              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     18 toks uses previob              err=0.0000
best stump for      9 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for    129 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
